Item,Type,wT,wA,wB,Jresp,Sresp,MajorityResponse,J1dist,J2dist,Jmin,S1dist,S2dist,Smin,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
101,rand,rage,scorn,excitement,scorn,scorn,scorn,0.04,0.12,0.04,0.35,3.44,0.345543051,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,rand,cheerfulness,revulsion,optimism,optimism,optimism,optimism,0.14,0.03,0.03,3.51,0.46,0.461085675,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,rand,triumph,excitement,horror,excitement,excitement,excitement,0.06,0.11,0.06,0.28,3.29,0.278208555,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
104,rand,attraction,isolation,agony,agony,agony,agony,0.15,0.15,0.15,3.48,3.39,3.393788444,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0
105,rand,amazement,bliss,disgust,bliss,bliss,bliss,0.04,0.14,0.04,1.78,3.27,1.781460075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
106,rand,happiness,grief,panic,panic,panic,panic,0.14,0.14,0.14,3.55,3.45,3.452216679,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0
107,rand,loneliness,cheerfulness,aggravation,aggravation,aggravation,aggravation,0.14,0.08,0.08,3.5,1.54,1.54282209,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
108,rand,hope,amusement,fury,amusement,amusement,amusement,0.07,0.13,0.07,0.53,3.32,0.530377224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
109,rand,grief,disappointment,vengefulness,disappointment,disappointment,disappointment,0.03,0.07,0.03,0.31,1.98,0.310483494,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0
110,rand,dread,sorrow,rapture,sorrow,sorrow,sorrow,0.04,0.08,0.04,0.88,2.91,0.882949602,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0
111,rand,depression,spite,grumpiness,grumpiness,grumpiness,grumpiness,0.11,0.05,0.05,2.63,0.26,0.255734237,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,rand,longing,pleasure,melancholy,melancholy,melancholy,melancholy,0.08,0.05,0.05,1.86,1.12,1.123699248,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1
113,rand,fondness,tenderness,fondness,fondness,fondness,fondness,0.06,0,0,0.53,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
114,rand,elation,gaiety,hopelessness,gaiety,gaiety,gaiety,0.04,0.12,0.04,0.17,3.39,0.169115345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
115,rand,fury,dread,lust,dread,dread,dread,0.06,0.08,0.06,1.49,3.17,1.489832205,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
116,rand,jubilation,resentment,happiness,happiness,happiness,happiness,0.11,0.04,0.04,3.58,0.48,0.483321839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
117,rand,insecurity,mortification,revulsion,mortification,mortification,mortification,0.07,0.08,0.07,0.87,1.54,0.874699949,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1
118,rand,guilt,ecstasy,bitterness,bitterness,bitterness,bitterness,0.14,0.02,0.02,3.34,1.54,1.540064934,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,rand,rejection,defeat,grouchiness,grouchiness,defeat,defeat,0.05,0.05,0.05,0.26,0.94,0.259229628,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
120,rand,apprehension,hate,insult,hate,insult,insult,0.09,0.11,0.09,2.05,1.56,1.559038165,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1
121,rand,eagerness,enjoyment,embarrassment,enjoyment,enjoyment,enjoyment,0.03,0.12,0.03,0.77,2.83,0.767137537,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
122,rand,uneasiness,loneliness,shame,shame,shame,shame,0.06,0.06,0.06,1.13,1.03,1.03406963,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1
123,rand,sympathy,sentimentality,desire,sentimentality,sentimentality,desire,0.04,0.11,0.04,2.53,2.93,2.526459974,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
124,rand,fright,fondness,anxiety,anxiety,anxiety,anxiety,0.12,0.03,0.03,3.68,0.8,0.802309167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1
125,rand,pleasure,agitation,uneasiness,uneasiness,uneasiness,agitation,0.14,0.12,0.12,3.57,3.52,3.517001564,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0
126,rand,disgust,attraction,enthusiasm,enthusiasm,attraction,enthusiasm,0.14,0.13,0.13,3.37,3.56,3.373232871,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1
127,rand,rapture,ferocity,alienation,ferocity,ferocity,ferocity,0.06,0.09,0.06,2.64,2.96,2.6374609,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1
128,rand,excitement,torment,amusement,amusement,amusement,amusement,0.12,0.02,0.02,3.51,0.4,0.402119385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
129,rand,envy,dislike,loathing,loathing,loathing,loathing,0.08,0.06,0.06,0.73,0.57,0.571839138,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1
130,rand,thrill,anguish,compassion,compassion,compassion,compassion,0.1,0.09,0.09,3.38,2.04,2.041984329,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0
131,rand,ferocity,shock,glee,shock,shock,shock,0.04,0.12,0.04,2.01,3.23,2.01385203,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
132,rand,woe,sympathy,annoyance,annoyance,annoyance,sympathy,0.08,0.08,0.08,1.82,1.7,1.700411715,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1
133,rand,insult,hostility,resentment,resentment,resentment,resentment,0.06,0.06,0.06,2.76,0.88,0.880284045,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1
134,rand,humiliation,relief,insecurity,insecurity,insecurity,insecurity,0.15,0.07,0.07,3.06,0.17,0.166132477,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
135,rand,agony,amazement,loneliness,loneliness,loneliness,loneliness,0.14,0.06,0.06,3.22,1.3,1.301614382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
136,rand,sentimentality,anger,anger,anger,anger,anger,0.13,0.13,0.13,3.27,3.27,3.270626851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
137,rand,shock,guilt,passion,passion,guilt,guilt,0.11,0.1,0.1,1.92,3.53,1.918071949,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
138,rand,desire,elation,relief,elation,elation,elation,0.03,0.06,0.03,1.48,1.83,1.480135129,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
139,rand,frustration,embarrassment,adoration,embarrassment,embarrassment,embarrassment,0.03,0.14,0.03,1.04,3.35,1.036001931,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
140,rand,exhilaration,astonishment,amazement,astonishment,amazement,amazement,0.02,0.03,0.02,1.71,1.09,1.091421092,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1
141,rand,optimism,horror,hysteria,hysteria,hysteria,hysteria,0.15,0.12,0.12,3.08,2.81,2.809768674,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
142,rand,grouchiness,love,envy,envy,envy,envy,0.15,0.08,0.08,3.41,1.05,1.048665819,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
143,rand,anxiety,zeal,depression,depression,depression,depression,0.12,0.05,0.05,2.93,1.66,1.658221939,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1
144,rand,arousal,happiness,anguish,happiness,happiness,happiness,0.07,0.1,0.07,0.93,3.22,0.926120942,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
145,rand,remorse,hysteria,dismay,dismay,dismay,dismay,0.07,0.04,0.04,1.31,0.96,0.962652585,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
146,rand,horror,wrath,gladness,wrath,wrath,wrath,0.02,0.14,0.02,1.28,3.47,1.2776541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
147,rand,wrath,thrill,homesickness,thrill,homesickness,homesickness,0.1,0.12,0.1,3.49,2.12,2.118253998,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1
148,rand,agitation,contempt,affection,contempt,contempt,contempt,0.09,0.13,0.09,1.32,3.57,1.320227253,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
149,rand,misery,melancholy,pleasure,melancholy,melancholy,melancholy,0.07,0.13,0.07,1.38,3.51,1.381484709,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
150,rand,delight,terror,jubilation,jubilation,jubilation,jubilation,0.15,0.04,0.04,3.43,0.25,0.248394847,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
151,disc,infatuation,astonishment,triumph,astonishment,triumph,triumph,0.01,0.08,0.01,3.26,1.69,1.688549674,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1
152,disc,hurt,bliss,sympathy,sympathy,bliss,sympathy,0.15,0.11,0.11,0.51,2.36,0.512835256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
153,disc,desire,astonishment,triumph,astonishment,triumph,triumph,0.01,0.07,0.01,3.01,1.56,1.560256389,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
154,disc,spite,mortification,astonishment,mortification,astonishment,mortification,0.01,0.11,0.01,2.88,2.38,2.383820463,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
155,disc,hurt,dejection,sympathy,dejection,sympathy,dejection,0.02,0.11,0.02,2.96,2.36,2.36332393,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1
156,disc,shame,hurt,outrage,hurt,outrage,hurt,0.02,0.08,0.02,2.89,1.82,1.824801359,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1
157,disc,hurt,disgust,sympathy,disgust,sympathy,disgust,0.01,0.11,0.01,2.77,2.36,2.36332393,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1
158,disc,rapture,alarm,amazement,alarm,amazement,alarm,0.01,0.08,0.01,2.72,1.58,1.582182038,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1
159,disc,hurt,bitterness,sympathy,bitterness,sympathy,bitterness,0.01,0.11,0.01,2.75,2.36,2.36332393,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1
160,disc,liking,hurt,triumph,triumph,hurt,triumph,0.15,0.05,0.05,0.84,1.13,0.836779541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
161,disc,hurt,humiliation,sympathy,humiliation,sympathy,humiliation,0.02,0.11,0.02,2.86,2.36,2.36332393,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0
162,disc,hostility,frustration,astonishment,frustration,astonishment,astonishment,0.01,0.1,0.01,2.74,2.28,2.275104393,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
163,disc,hurt,ecstasy,sympathy,sympathy,ecstasy,sympathy,0.15,0.11,0.11,0.69,2.36,0.69,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
164,disc,joy,hurt,sympathy,sympathy,hurt,sympathy,0.15,0.11,0.11,0.9,2.42,0.896270049,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
165,disc,envy,contempt,dread,dread,contempt,dread,0.13,0.08,0.08,0.48,1.8,0.478121324,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0
166,disc,torment,hurt,worry,hurt,worry,hurt,0.02,0.05,0.02,2.8,1.05,1.046947945,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0
167,disc,infatuation,alarm,triumph,alarm,triumph,alarm,0.06,0.08,0.06,3.65,1.69,1.688549674,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1
168,disc,hostility,fear,astonishment,fear,astonishment,fear,0.02,0.1,0.02,2.76,2.28,2.275104393,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0
169,disc,hurt,contentment,sympathy,sympathy,contentment,sympathy,0.13,0.11,0.11,0.44,2.36,0.436463057,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
170,disc,hurt,enjoyment,sympathy,sympathy,enjoyment,sympathy,0.15,0.11,0.11,0.94,2.36,0.942867965,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
171,disc,hurt,glee,sympathy,sympathy,glee,sympathy,0.15,0.11,0.11,0.92,2.36,0.92444578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
172,disc,surprise,lust,contempt,lust,contempt,lust,0.03,0.13,0.03,2.89,2.88,2.880763788,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
173,disc,hurt,euphoria,sympathy,sympathy,euphoria,sympathy,0.14,0.11,0.11,0.71,2.36,0.71,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
174,disc,hurt,frustration,sympathy,frustration,sympathy,frustration,0.02,0.11,0.02,2.76,2.36,2.36332393,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0
175,disc,worry,hostility,torment,hostility,torment,hostility,0.03,0.05,0.03,3.04,1.05,1.046947945,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1
176,disc,hostility,dread,astonishment,dread,astonishment,dread,0.03,0.1,0.03,2.87,2.28,2.275104393,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
177,disc,hurt,cheerfulness,sympathy,sympathy,cheerfulness,sympathy,0.15,0.11,0.11,0.99,2.36,0.992673159,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
178,disc,pleasure,hurt,enthrallment,enthrallment,enthrallment,enthrallment,0.14,0.04,0.04,0.81,0.81,0.810308583,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
179,disc,pity,alarm,unhappiness,unhappiness,alarm,unhappiness,0.14,0.06,0.06,0.74,1.24,0.737699126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
180,disc,pride,hurt,jubilation,jubilation,hurt,jubilation,0.13,0.03,0.03,0.51,0.6,0.506754378,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0
181,disc,hurt,hope,sympathy,sympathy,hope,sympathy,0.14,0.11,0.11,0.78,2.36,0.777495981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1
182,disc,hurt,happiness,sympathy,sympathy,happiness,sympathy,0.15,0.11,0.11,0.9,2.36,0.899444273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
183,disc,spite,humiliation,astonishment,humiliation,astonishment,humiliation,0.04,0.11,0.04,3.08,2.38,2.383820463,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
184,disc,mortification,hostility,irritation,hostility,irritation,hostility,0.02,0.05,0.02,2.79,1.15,1.154599498,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0
185,disc,scorn,hurt,homesickness,hurt,homesickness,hurt,0.02,0.09,0.02,2.72,2,1.995670313,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0
186,disc,neglect,hurt,fright,hurt,fright,hurt,0.03,0.07,0.03,2.9,1.59,1.594929466,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1
187,disc,hurt,arousal,sympathy,sympathy,arousal,arousal,0.13,0.11,0.11,0.59,2.36,0.586770824,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
188,disc,hostility,dejection,astonishment,dejection,astonishment,dejection,0.04,0.1,0.04,3.16,2.28,2.275104393,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
189,disc,hostility,alienation,astonishment,alienation,astonishment,astonishment,0.04,0.1,0.04,3.16,2.28,2.275104393,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
190,disc,shock,pity,exasperation,exasperation,pity,pity,0.14,0.04,0.04,0.74,0.76,0.736613874,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1
191,disc,jolliness,hurt,surprise,surprise,hurt,surprise,0.15,0.08,0.08,1.03,1.72,1.030630875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
192,disc,love,hurt,gaiety,gaiety,hurt,hurt,0.15,0.06,0.06,0.95,1.24,0.947839649,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
193,disc,hurt,embarrassment,sympathy,embarrassment,sympathy,embarrassment,0.03,0.11,0.03,2.82,2.36,2.36332393,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
194,disc,hostility,embarrassment,astonishment,embarrassment,astonishment,embarrassment,0.04,0.1,0.04,3.1,2.28,2.275104393,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1
195,disc,torment,spite,worry,spite,worry,spite,0.02,0.05,0.02,2.7,1.05,1.046947945,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1
196,disc,spite,frustration,astonishment,frustration,astonishment,frustration,0.03,0.11,0.03,2.81,2.38,2.383820463,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
197,disc,resentment,hurt,horror,hurt,horror,hurt,0.03,0.06,0.03,2.74,1.4,1.396209153,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0
198,disc,hurt,attraction,sympathy,sympathy,attraction,sympathy,0.14,0.11,0.11,0.83,2.36,0.83030115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
199,disc,hurt,fear,sympathy,fear,sympathy,fear,0.03,0.11,0.03,2.92,2.36,2.36332393,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0
